"1"," 1st Qu.: 1516  "
"1"," 1st Qu.:0.042  "
"1","
"
"1"," Median : 148.19  "
"1"," Median : 10.00  "
"1"," Mode  :character  "
"1"," Median : 2195  "
"1"," Median :0.042  "
"1","
"
"1"," Mean   : 638.14  "
"1"," Mean   : 13.95  "
"1","                   "
"1"," Mean   : 2660  "
"1"," Mean   :0.042  "
"1","
"
"1"," 3rd Qu.: 626.28  "
"1"," 3rd Qu.: 22.00  "
"1","                   "
"1"," 3rd Qu.: 3169  "
"1"," 3rd Qu.:0.042  "
"1","
"
"1"," Max.   :8850.62  "
"1"," Max.   :400.00  "
"1","                   "
"1"," Max.   :16535  "
"1"," Max.   :0.042  "
"1","
"
"1","                  "
"1"," NA's   :592     "
"1","                   "
"1","                "
"1","                "
"1","
"
"1",""
"1"," Weekday_Attended"
"1","  Weekday_Sold   "
"1"," Weekend.Attended"
"1","  Weekend.Sold    "
"1","   Zip_Codes    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   : 2108  "
"1","
"
"1"," 1st Qu.:0.5085  "
"1"," 1st Qu.:0.2223  "
"1"," 1st Qu.:0.6150  "
"1"," 1st Qu.:0.03500  "
"1"," 1st Qu.:19910  "
"1","
"
"1"," Median :0.6397  "
"1"," Median :0.3596  "
"1"," Median :0.7800  "
"1"," Median :0.07100  "
"1"," Median :20104  "
"1","
"
"1"," Mean   :0.6409  "
"1"," Mean   :0.3575  "
"1"," Mean   :0.7414  "
"1"," Mean   :0.09288  "
"1"," Mean   :26030  "
"1","
"
"1"," 3rd Qu.:0.7766  "
"1"," 3rd Qu.:0.4908  "
"1"," 3rd Qu.:0.9100  "
"1"," 3rd Qu.:0.12300  "
"1"," 3rd Qu.:21211  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :98010  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                  "
"1","                "
"1","
"
"0","# Check categorical variables for potential typos or inconsistencies"
"0","# For example: factor variables"
"0","  #sapply(FFdf, function(x) if (is.factor(x)) levels(x))"
"0",""
"0","# Plot histograms for numerical variables to identify outliers visually"
"0","  hist(FFdf$Weekend.Attended)  # Replace 'NumericVariable' with the actual variable name"
